,Address,Bed,Bath,Area(sqft),Zestimate($),Rent Zestimate($)
0,"126 Ridgelake Cir,Saint Matthews, SC 29135",--,--,--, None HelpHelp, $984
1,"141 McNeely Rd,Columbia, SC 29223",3,2.5,"1,506"," $177,200",None
2,"228 Glossy Green Ln,Lexington, SC 29072",3,3,"1,651"," $238,200"," $1,649"
3,"547 Pin Oak Dr,Lexington, SC 29073",3,2,"1,517"," $202,700"," $1,464"
4,"1730 Jessamine Rd,Lexington, SC 29073",4,3,"1,872"," $352,100"," $2,310"
5,"325 Longmont Dr,Lexington, SC 29072",4,2.5,"2,918"," $367,800"," $2,382"
6,"7348 Highview Dr,Columbia, SC 29223",4,3,"2,340"," $173,700"," $1,726"
7,"2617 High Cir,Columbia, SC 29203",3,2,"1,982"," $102,500"," $1,594"
8,"4443 Bethel Church Rd,Columbia, SC 29206",3,2,498," $70,400"," $1,479"
9,"100 W Shawnee Rd,Columbia, SC 29210",4,3,"2,160"," $210,200",None
10,"264 Traditions Cir,Columbia, SC 29229",5,2.5,"2,707"," $321,200",None
11,"234 Haney Rd,Woodstock, GA 30188",5,4,"4,208"," $787,900"," $3,993"
12,"109 Autumn Oaks Ln,Lexington, SC 29073",3,3.5,"3,161"," $605,400"," $3,919"
13,"219 Wyndham Woods Trl,Powder Springs, GA 30127",4,3,"2,445"," $443,700"," $2,240"
14,"231 Hunters Mill Dr,West Columbia, SC 29170",3,2,"1,636"," $211,100"," $1,599"
15,"2530 Tiffany Trl,Cayce, SC 29033",3,2,"1,608"," $152,900"," $1,366"
16,"1300 Old Hilton Rd,Chapin, SC 29036",3,1,716, None HelpHelp,None
17,"5545 Craven Ln,Dalzell, SC 29040",--,--,"1,081", None HelpHelp, $803
18,"107 Skipping Stone Ct,Simpsonville, SC 29681",4,2.5,"2,360"," $321,300"," $1,963"
19,"807 Plaintain Dr,Woodstock, GA 30188",3,3,"1,986"," $416,400",None
20,"301 Pond Branch Rd,Lexington, SC 29073",3,1,"1,484"," $86,600"," $1,224"
21,"111 Baldwin Cir,Mauldin, SC 29662",3,3,"2,450"," $323,700"," $1,950"
22,"114 Wrenwood Cir,Lexington, SC 29073",3,2,"1,188"," $153,100"," $1,296"
